relative_path,size_bytes,sha256,category,selected,disposition
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.075/sample_0002/y_keep_norm01.tif,2458762,d909732358fc4353739915c038fc543183dd2a0228fc5f9f35e4148301ec0c38,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/diff_ws_norm01.tif,409872,d05893efc2f046c1b6d4b40c1a57c07af4407939add1c9a0a23728f040cc0e77,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/gt_x0_norm01.tif,409872,92c2dfa1ef796cbcbc09c018c5b8424450acbd60849be5d6529fa0a5549a0724,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/ours_norm01.tif,409872,0d945a5539d640d5ca6baf7f7f4ee514af60ebe34b435e50d9667d10780b2c17,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/phys_map_norm01.tif,409872,9ca9ecd9eb5299fbba85f1eda6943cd66f7b24f0aab2fc60f35e9ab40fdea6ff,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/widefield_norm01.tif,409872,2ecada74baf15e46ea964c82470f8d08cc3b38fcf72d6ff0fb6e714d206807b2,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_coma_x/0.1/sample_0002/y_keep_norm01.tif,2458762,e3040ab6914402fa69bd513ddf0168aede11658e525498539593a22a3bdd21a5,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.0/sample_0002/diff_ws_norm01.tif,409872,299c2c2c8b46d7bcaa7ff2007ccc01abff2fe7f95d86173aa4cdb59f649b9349,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.0/sample_0002/gt_x0_norm01.tif,409872,267b92e022dfe4bc53f29dbdc04cce538356d2c5fe750a58817694212bc1aabd,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.0/sample_0002/ours_norm01.tif,409872,d98e6918dcd1abf6f20f26fbd5a621bc54b4f6979bd42c62f922d872f946176a,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.0/sample_0002/phys_map_norm01.tif,409872,cfde64622101516cea9fcaeff9f89bce8effd24bf4390b4fd99085de6318184b,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.0/sample_0002/widefield_norm01.tif,409872,e1a6199471caa289b62d02a32b302889928c21067d72bfdf24d83abcd9bfcd89,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.0/sample_0002/y_keep_norm01.tif,2458762,bab85d0169e67bf26a99ec4ed26b4aaaa97d1b453611ee3274ea2241f0a7e4a1,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.025/sample_0002/diff_ws_norm01.tif,409872,2c7a40571363bffc47d00bdfe576305e4634578534ad534ea514ce196f247a56,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.025/sample_0002/gt_x0_norm01.tif,409872,b11cb2d4220c1e6354797428bb300bb7b82f5a7a121843ded8d2e7188f9d8fcd,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.025/sample_0002/ours_norm01.tif,409872,962b3a8838479184ce34b161a84a991198376e75cd721be74b213549c2d16ac5,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.025/sample_0002/phys_map_norm01.tif,409872,8c94dab41cf7797ec7ca37f5485ba8855a52b8ab13483b08ad86bb844ed4308a,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.025/sample_0002/widefield_norm01.tif,409872,dd1297105adc8b7e3cbe08d7f5a4f22caef149dc7c0ee72c686fa76054dc2671,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.025/sample_0002/y_keep_norm01.tif,2458762,14532341323936890e8755b1f020a60a8a98388d1e646c93ba1392ee2c0aae85,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.05/sample_0002/diff_ws_norm01.tif,409872,b33190a32f82abf89ba6f297f4417edcc72bea78bc4ef335fdac409f6ac3267a,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.05/sample_0002/gt_x0_norm01.tif,409872,cb543a6f640b5403b112e83ff90e38695952aca445653a355d79c7b8ac964cb8,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.05/sample_0002/ours_norm01.tif,409872,e0c6efcaa918feafc82fc01384b32f736ce62e51944a43488e44b801e19c5493,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.05/sample_0002/phys_map_norm01.tif,409872,d1fbfc6c8d4b53715d67dfd74317478fa4713445c634acb9d7ae284463781615,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.05/sample_0002/widefield_norm01.tif,409872,5672b84a8543071eb40c642484b0a9c2591e648cd8ffecbfd25694bd5193c9bd,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.05/sample_0002/y_keep_norm01.tif,2458762,db80b4ea8aeeeeafc6530f27758e30ae3f42c70b20675c45c5a5517bd70b06b7,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.075/sample_0002/diff_ws_norm01.tif,409872,983e3152d2e3edda33f17f0dc1bb044f0d503ae32f54aa6b67196a2414126ef5,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.075/sample_0002/gt_x0_norm01.tif,409872,ab02c3a3968f3b3abc39082e2fcf0a248270a4c880753504456b34a54f5c5997,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.075/sample_0002/ours_norm01.tif,409872,f63006b0c39ea4ab3e22c48811c518d50bf8099b20da5d89270a4a433567aace,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.075/sample_0002/phys_map_norm01.tif,409872,857cf0882b89ca6f9a982f02b5d83712e3377f2de860f06c3dd631d3f7d5112f,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.075/sample_0002/widefield_norm01.tif,409872,efa9347fa71691f52b769ff902950e46cd193f4932121066e83a7e7c06c4d532,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.075/sample_0002/y_keep_norm01.tif,2458762,c7f12bf9f7c228a1ff0af5d7d24131d9d15f281457bda884eb0f709797c4b2c6,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.1/sample_0002/diff_ws_norm01.tif,409872,884aa4a3aaed1256473d7f0786ef59d629813f26e6655f7d8a1c938e1dc40d7c,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.1/sample_0002/gt_x0_norm01.tif,409872,40059cf6cee0043a33e910cb14f44923eed93e94b732c5a132c7278ed1ea7185,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.1/sample_0002/ours_norm01.tif,409872,2ec82c22f2f0efcb85cba40d7543f032c5d5337204ec47a47f4596fa82859c4b,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.1/sample_0002/phys_map_norm01.tif,409872,2f403adde613d2c26588c97d3ba8beb861683a627bd88e28a1ce8b766b1c7e87,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.1/sample_0002/widefield_norm01.tif,409872,f6bd3d8a7ccc790bd0a0a17eba2e6db04c7dfab252e891b8638ea8c5f26c00ea,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_defocus/0.1/sample_0002/y_keep_norm01.tif,2458762,fcd289aef3227dc6cd17eae7bbb0116e14338815f3c5266a9676c8132b16253a,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.0/sample_0002/diff_ws_norm01.tif,409872,cd8224d978c28fd9e44407277600ccd5ea1985fbeb579154742256065cad5bdf,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.0/sample_0002/gt_x0_norm01.tif,409872,6201d5324075ca56f3dce424428c5250a362419b04881f8515f5a782ee049ee1,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.0/sample_0002/ours_norm01.tif,409872,8a9f06a49d5a8d6a40222ce8b968cc27b379b34782e487374aaf527cbd0daa14,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.0/sample_0002/phys_map_norm01.tif,409872,8fafecec1d8fa4b95805867279bc2d6a2af68275139a4d2f072599552c1a0676,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.0/sample_0002/widefield_norm01.tif,409872,5b4f8e392baf3f1f14b290dfc413107d120b6d0f900091e24d6ec5f60d254f43,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.0/sample_0002/y_keep_norm01.tif,2458762,f35aae8572a0c3e8a991f99e2cb54ecd576cc4d1cbb5a594be26d3d3dd915453,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.025/sample_0002/diff_ws_norm01.tif,409872,6d484e333ea2e6e0d521bc503f68651271eebea4ee54ade3c5ff73b171e1afbf,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.025/sample_0002/gt_x0_norm01.tif,409872,4380871373afd9608c3ce624a1cca29c034c09d1968dd7e95c08ee256b258b2f,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.025/sample_0002/ours_norm01.tif,409872,ede879345e8521326f9edccb1665777ffd0ac16d194ccac021ecb6fcb2e2b9b3,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.025/sample_0002/phys_map_norm01.tif,409872,fae367da98bdfaa9a52b80ad5cf647477bf32f7da92da6adfc17a3eb576a14e8,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.025/sample_0002/widefield_norm01.tif,409872,f9ac0954c8bfe54162dd980d9b8342e4308c16b8d001bd94eeb0ebd931a74f04,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.025/sample_0002/y_keep_norm01.tif,2458762,98ca4f83ecd6e4e0aafb5ed2166542d04d036b67eb138aa5deac08ab1e4de3e2,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.05/sample_0002/diff_ws_norm01.tif,409872,967c255117ef8b559164b95c7eeb372a15b95540692eaf476b2ad8e044116aca,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.05/sample_0002/gt_x0_norm01.tif,409872,e3784965f4e1adf8c5a804b79b697122fd931b16d6fcf01ee6de6cb8ef16caba,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.05/sample_0002/ours_norm01.tif,409872,4b3bd49ce0f0f1474493fa51c84b182e14bba3c0ef3b206f1b48eb8e01b1acae,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.05/sample_0002/phys_map_norm01.tif,409872,805d7b8f2c7560d2254460f3ab06789dbc2b00b31dabf2bfa994277c6ea9b959,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.05/sample_0002/widefield_norm01.tif,409872,28909042b274a49a69650b9d2de20604e55ec7ae0998df0cfa6180d4ba7cb70b,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.05/sample_0002/y_keep_norm01.tif,2458762,c21fb734d50866c466f2c8e796d05c7e35aa61b3dc931a4959669d47fe5fd7ca,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.075/sample_0002/diff_ws_norm01.tif,409872,f8e8dbb641ca3b5e0b035fa907ddef0a420868b66bc6deabe5a38d5584d33c8d,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.075/sample_0002/gt_x0_norm01.tif,409872,511d205f484448860bfa16328362c8ec806b49eae3d7b2aea814733b3abbc1bd,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.075/sample_0002/ours_norm01.tif,409872,215bddf787e97420ea33f3bd1ba1252c46f6444b88032fb54d507a8e7c456cbd,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.075/sample_0002/phys_map_norm01.tif,409872,4c8fe91eb4181583b616b51850421290b79200b83d66e7613483a6f7f297c5e6,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.075/sample_0002/widefield_norm01.tif,409872,7938a2a366f6520be7e59b2b3fc5b2d557b1d3e1c4ebea2fcb50351279425f5b,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.075/sample_0002/y_keep_norm01.tif,2458762,fb67fa3f05fb6939cdc669020c6a036f43c7b2aa78af324e57a0c863f76b6fc5,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.1/sample_0002/diff_ws_norm01.tif,409872,f98afd7500d26c265f313c79cdc0237136cb90922da3fd70977921848b97eb28,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.1/sample_0002/gt_x0_norm01.tif,409872,8698b1ba24fcc2892779e6efd2cf195c7a3ffcbfd6675ec874bb0b4d19ef3bb0,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.1/sample_0002/ours_norm01.tif,409872,a5b9a44713e62494c59940696abcbdd97fcb782c63a427a13491111fe115cae0,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.1/sample_0002/phys_map_norm01.tif,409872,7d76bdf7a2f95e972d90c6ca65e8d07556edb423824f69082cf9cc84020fd2ae,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.1/sample_0002/widefield_norm01.tif,409872,599885e75792295af37af50ed63583d99d790908a6f3375747eb05d18a74990a,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberr_spherical/0.1/sample_0002/y_keep_norm01.tif,2458762,c013357ccab2e13ed95a889a12972784cab8d3b39b49092a6b0e71459e066136,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_aberration_k6_out/run_k6_aberration_20260421_151149/aberration_results_per_sample.csv,170334,d74f24d38116c47165793d94ae6722700755683f3b317c3a93ec31ff6f28c549,OTHER,NO,not in authoritative execution closure
_aberration_k6_out/run_k6_aberration_20260421_151149/aberration_summary_long.csv,13048,d1289cff4347a05266f41b9476477b7f554d1efe30d57589e761089b1327bf6c,OTHER,NO,not in authoritative execution closure
_aberration_k6_out/run_k6_aberration_20260421_151149/aberration_summary_tables.xlsx,23233,21c4258b2bafc2a3f80f849d383fa0c51a522f2ec1ece802d1fea58e03d5d7b7,OTHER,NO,not in authoritative execution closure
_aberration_k6_out/run_k6_aberration_20260421_151149/aberration_summary_wide.csv,10326,12a64ebcd88e199796ace375da505fbe80844098b85e812c9d6e3a98accfd8ea,OTHER,NO,not in authoritative execution closure
_aberration_k6_out/run_k6_aberration_20260421_151149/aberration_worst_level_table.csv,1858,0fd5c32d4f461b5d8eb192024b9d1a7371fb2e5e507eda0e4a26857132b63d27,OTHER,NO,not in authoritative execution closure
_aberration_k6_out/run_k6_aberration_20260421_151149/run_config.json,3884,3f53a4c29a11f5c8543dcbaddee4b5f4726ca106e0a6170c9f61bde6f528a840,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_accuracy_k6_boxplot_out/run_accuracy_k6_20260419_090906/accuracy_psnr_ssim_k6.xlsx,33630,5e9f7a5721690d082344c2c5a3ab90528de2f07a5d84a88fdcf54f445a5eca9b,OTHER,NO,not in authoritative execution closure
_accuracy_k6_boxplot_out/run_accuracy_k6_20260419_090906/meta.json,6033,65f6665b5af22028eb29f74ae899a10d84b9d7013dad71d30bbacca41c07c59a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_accuracy_k6_boxplot_out/run_accuracy_k6_20260419_090906/per_image_metrics.json,40824,64171ed18faee9b36528f61ea73ae4bd07b990c6051fcfa22315bf36b70cf79a,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_accuracy_k6_boxplot_out/run_accuracy_k6_ccps_only_20260420_153919/accuracy_psnr_ssim_k6_ccps_only.xlsx,19353,90db5fbf130364d4a219ad2507c4dffca0ff70c58b0ad82f2a5015a3b3bacf20,OTHER,NO,not in authoritative execution closure
_accuracy_k6_boxplot_out/run_accuracy_k6_ccps_only_20260420_153919/meta.json,4060,92b4cff8c9484ab39c77ce3a6aa35a27ff1e8de0e942af3d56451272cd6ab17f,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_accuracy_k6_boxplot_out/run_accuracy_k6_ccps_only_20260420_153919/per_image_metrics.json,19390,ab5453a7238073e0027a0f3c1452541ddfde2818a416e75256264b24a6633dc9,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_baseline_fairSIM_out/run_fairSIM_20260204_000625/fairsim_norm01.tif,4032336,00b8d57a4e2b309f6dbd7cc47791a7462c2497bad41f1144b5c3ced73535f4fd,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_baseline_fairSIM_out/run_fairSIM_20260204_000625/fairsim_raw.tif,1008272,bd4c351d1021edcefe282cc8e9b9eeaca57ba5d0251dfb30229aa3b094db60f3,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_baseline_fairSIM_out/run_fairSIM_20260204_000625/gt_input_raw.tif,1008272,d58bcebc78e61f30f2dce25f406af5d48b42aeba4aeb550ec332bc480c1244aa,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_baseline_fairSIM_out/run_fairSIM_20260204_000625/gt_norm01.tif,4032336,45b775e5a0ca7344e8b19879dc6e87c77bc3f032261d3a47822d2ca07379d792,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_baseline_fairSIM_out/run_fairSIM_20260204_000625/kvecs_estimated.json,239,fd02fbd9cdc051545e6a1737635abf53d60246e7b683e135167a7274f512356f,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_baseline_fairSIM_out/run_fairSIM_20260204_000625/metrics.json,92,11d0b11b942d36adef3ff2c487c0aa6d4180411c59705d9d47fbbc38f2302da3,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_baseline_fairSIM_out/run_fairSIM_20260204_000625/otf_estimated.tif,4032336,44ae59db0292ac85cb09ab57622790840d341ce05da75c9e6e2df27f43f86696,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
_baseline_fairSIM_out/run_fairSIM_20260204_000625/run_config.json,2513,48e22cda27cf2355ca2f04fe54e8d66d28b3d571d64c24145074571eee626e8b,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
_baseline_fairSIM_out/run_fairSIM_20260204_000625/widefield_norm01.tif,4032336,ead3e409d63ad1a36d3472542a5723efaebe6cd944a38e97d842561b9f9101eb,DATA_OR_RESULT,NO,data/result not authorized or not required in Git
